D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\MeasuresOfPerformance.exe.config
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\MeasuresOfPerformance.exe
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\MeasuresOfPerformance.pdb
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MainWindow.baml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MainWindow.g.cs
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\App.g.cs
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance_MarkupCompile.cache
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.g.resources
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.Properties.Resources.resources
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.csproj.GenerateResource.Cache
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.exe
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.pdb
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Images.v15.1.dll
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.exe.licenses
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\Ookii.Dialogs.dll
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\Ookii.Dialogs.Wpf.dll
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\Ookii.Dialogs.xml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\Ookii.Dialogs.Wpf.xml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\CarbonDioxide_Chart.baml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\NitrogenOxide_Chart.baml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\CarbonDioxide_Chart.g.cs
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\NitrogenOxide_Chart.g.cs
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\FuelConsumption_Chart.g.cs
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance_MarkupCompile.lref
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\FuelConsumption_Chart.baml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\TravelTime__US75Northbound__Chart.baml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\TravelTime__US75Southbound__Chart.baml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\TravelTime__EntireSystem__Chart.baml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\TravelTime__US75Northbound__Chart.g.cs
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\TravelTime__US75Southbound__Chart.g.cs
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\TravelTime__EntireSystem__Chart.g.cs
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\Resources.baml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\App.baml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\ScreenLines_Chart.baml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\ScreenLines_Chart.g.cs
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Mvvm.v15.1.dll
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Mvvm.v15.1.xml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.csprojResolveAssemblyReference.cache
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\Filters.baml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\Filters.g.cs
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ja\DevExpress.Xpf.DocumentViewer.v15.1.Core.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ru\DevExpress.Xpf.DocumentViewer.v15.1.Core.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\de\DevExpress.Xpf.Docking.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\es\DevExpress.Xpf.Docking.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ja\DevExpress.Xpf.Docking.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ru\DevExpress.Xpf.Docking.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\de\DevExpress.RichEdit.v15.1.Core.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\es\DevExpress.RichEdit.v15.1.Core.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ja\DevExpress.RichEdit.v15.1.Core.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ru\DevExpress.RichEdit.v15.1.Core.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\App.baml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MainWindow.g.cs
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\App.g.cs
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance_MarkupCompile.cache
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance_MarkupCompile.lref
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MainWindow.baml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.g.resources
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.Properties.Resources.resources
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.csproj.GenerateResource.Cache
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.exe.licenses
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Charts\Filters.baml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Charts\Resources.baml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Charts\Filters.g.cs
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Ribbons\Ribbon.g.cs
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Ribbons\Ribbon.baml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\StatusBars\StatusBar.g.cs
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\StatusBars\StatusBar.baml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Charts\ChartsPage.g.cs
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Charts\ChartsPage.baml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\Newtonsoft.Json.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\Newtonsoft.Json.xml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Scenarios\ScenarioItem.g.cs
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Scenarios\ScenarioItem.baml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Charts\Chart.g.cs
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Charts\Chart.baml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Scenarios\SelectedScenarios.g.cs
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Scenarios\SelectedScenarios.baml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.csprojResolveAssemblyReference.cache
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\MeasuresOfPerformance.exe.config
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.exe
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.pdb
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\MeasuresOfPerformance.exe
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\MeasuresOfPerformance.pdb
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\Newtonsoft.Json.dll
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\Newtonsoft.Json.xml
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Charts\Filters.baml
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Charts\Resources.baml
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\App.baml
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Charts\Chart.g.cs
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Charts\ChartsPage.g.cs
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Charts\Filters.g.cs
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Ribbons\Ribbon.g.cs
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Scenarios\ScenarioItem.g.cs
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Scenarios\SelectedScenarios.g.cs
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\StatusBars\StatusBar.g.cs
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MainWindow.g.cs
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\App.g.cs
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance_MarkupCompile.cache
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance_MarkupCompile.lref
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Charts\Chart.baml
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Charts\ChartsPage.baml
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Ribbons\Ribbon.baml
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Scenarios\ScenarioItem.baml
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Scenarios\SelectedScenarios.baml
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\StatusBars\StatusBar.baml
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MainWindow.baml
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.g.resources
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.Properties.Resources.resources
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.csproj.GenerateResource.Cache
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.exe.licenses
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Images.v15.1.dll
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\UserControl1.baml
D:\AMS ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\UserControl1.g.cs
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Charts\Chart.baml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Charts\Filters.baml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Charts\Resources.baml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Ribbons\Ribbon.baml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Ribbons\RibbonPageGroupStyles.baml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\UserControl1.baml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\App.baml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Charts\Chart.g.cs
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Charts\ChartsPage.g.cs
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Charts\Filters.g.cs
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Ribbons\Ribbon.g.cs
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Scenarios\ScenarioItem.g.cs
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\Scenarios\SelectedScenarios.g.cs
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\StatusBars\StatusBar.g.cs
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Controls\UserControl1.g.cs
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MainWindow.g.cs
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\App.g.cs
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\GeneratedInternalTypeHelper.g.cs
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\DIRECTView_MarkupCompile.cache
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\DIRECTView_MarkupCompile.lref
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DIRECTView.exe.config
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DIRECTView.exe
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DIRECTView.pdb
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Charts.v15.1.Core.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Data.v15.1.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.DataAccess.v15.1.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Images.v15.1.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Mvvm.v15.1.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Office.v15.1.Core.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Printing.v15.1.Core.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.RichEdit.v15.1.Core.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Spreadsheet.v15.1.Core.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Charts.v15.1.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Controls.v15.1.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Core.v15.1.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Docking.v15.1.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.DocumentViewer.v15.1.Core.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Grid.v15.1.Core.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Grid.v15.1.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Layout.v15.1.Core.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.LayoutControl.v15.1.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.NavBar.v15.1.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Printing.v15.1.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Ribbon.v15.1.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Spreadsheet.v15.1.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpo.v15.1.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\Newtonsoft.Json.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Data.v15.1.xml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.DataAccess.v15.1.xml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Mvvm.v15.1.xml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Office.v15.1.Core.xml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Printing.v15.1.Core.xml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.RichEdit.v15.1.Core.xml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Spreadsheet.v15.1.Core.xml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Charts.v15.1.xml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Controls.v15.1.xml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Core.v15.1.xml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Docking.v15.1.xml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Grid.v15.1.xml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Grid.v15.1.Core.xml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Layout.v15.1.Core.xml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.LayoutControl.v15.1.xml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.NavBar.v15.1.xml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Printing.v15.1.xml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Ribbon.v15.1.xml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Spreadsheet.v15.1.xml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpo.v15.1.xml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\Newtonsoft.Json.xml
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\de\DevExpress.Data.v15.1.resources.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\es\DevExpress.Data.v15.1.resources.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ja\DevExpress.Data.v15.1.resources.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ru\DevExpress.Data.v15.1.resources.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\de\DevExpress.DataAccess.v15.1.resources.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\es\DevExpress.DataAccess.v15.1.resources.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ja\DevExpress.DataAccess.v15.1.resources.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ru\DevExpress.DataAccess.v15.1.resources.dll
F:\ATDM Project\TrafficManagementStrategies\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\de\DevExpress.Office.v15.1.Core.resources.dll
